src/app/TrayIcon.ts:75:    this.mApi.events.emit('quick-launch');
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:185:        ? <h4>{t('Please select a profile to import from')}</h4>
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:227:        {t('Import from') + ' '}
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:244:              {t('Global')}
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:251:          tooltip={t('Cancel')}
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:267:        {t('Profile') + ': ' + profile.name}
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:327:    onShowDialog('question', t('Confirm Deletion'), {
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:328:      text: t('Do you really want to remove these files?'),
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:376:    onShowDialog('question', t('Import Savegames'), {
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:377:      text: t('The following files will be imported'),
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:405:            message: t('Savegame transfer cancelled'),
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:411:            message: t('{{ count }} savegame imported', { count: fileNames.length }),
extensions/gamebryo-savegame-management/src/views/SavegameList.tsx:416:            t('Not all savegames could be imported'),
extensions/gamebryo-savegame-management/src/views/ScreenshotCanvas.tsx:53:    const ctx: CanvasRenderingContext2D = this.screenshotCanvas.getContext('2d');
extensions/gamebryo-savegame-management/src/views/Settings.tsx:37:          <ControlLabel>{t('Savegame folder monitoring')}</ControlLabel>
extensions/gamebryo-savegame-management/src/views/Settings.tsx:42:            {t('Monitor Savegame directory for changes')}
extensions/gamebryo-savegame-management/src/views/Settings.tsx:45:            {t('If your games take very long to save when Vortex is running, try disabling this.')}
extensions/gamebryo-test-settings/src/index.ts:187:  context.registerTest('oblivion-fonts', 'gamemode-activated', testOblivionFonts as any);
extensions/gamebryo-test-settings/src/index.ts:188:  context.registerTest('skyrim-fonts', 'gamemode-activated', testSkyrimFonts as any);
extensions/gamebryo-test-settings/src/util/missingSkyrimFonts.ts:16:      const rows = fontconfig.toString().split('\n');
extensions/games/game-7daystodie/index.js:217:    return (React.createElement("div", { style: { display: 'flex', flexDirection: 'column', padding: '16px' } },
extensions/games/game-7daystodie/index.js:218:        React.createElement("div", { style: { display: 'flex', whiteSpace: 'nowrap', alignItems: 'center' } },
extensions/games/game-7daystodie/index.js:219:            t('Current Prefix Offset: '),
extensions/games/game-7daystodie/index.js:220:            React.createElement("hr", null),
extensions/games/game-7daystodie/index.js:221:            React.createElement("label", { style: { color: 'red' } }, currentOffset)),
extensions/games/game-7daystodie/index.js:222:        React.createElement("hr", null),
extensions/games/game-7daystodie/index.js:223:        React.createElement("div", null, t('7 Days to Die loads mods in alphabetic order so Vortex prefixes '
extensions/games/game-7daystodie/index.tsx:212:        {t('Current Prefix Offset: ')}
extensions/games/game-7daystodie/index.tsx:218:        {t('7 Days to Die loads mods in alphabetic order so Vortex prefixes '
extensions/games/game-7daystodie/migrations.js:105:            .then(() => context.api.emitAndAwait('purge-mods-in-path', common_1.GAME_ID, '', modsPath))
extensions/games/game-7daystodie/migrations.js:142:            .then(() => context.api.emitAndAwait('purge-mods-in-path', common_1.GAME_ID, '', modsPath))
extensions/games/game-7daystodie/migrations.ts:105:    .then(() => context.api.emitAndAwait('purge-mods-in-path', GAME_ID, '', modsPath))
extensions/games/game-7daystodie/migrations.ts:150:    .then(() => context.api.emitAndAwait('purge-mods-in-path', GAME_ID, '', modsPath))
extensions/games/game-7daystodie/Settings.js:26:    return (react_1.default.createElement("form", { id: `${common_1.GAME_ID}-settings-form` },
extensions/games/game-7daystodie/Settings.js:28:            react_1.default.createElement(react_bootstrap_1.ControlLabel, { className: `${common_1.GAME_ID}-settings-heading` }, t('7DTD Settings')),
extensions/games/game-7daystodie/Settings.js:32:                        t('Current User Default Folder'),
extensions/games/game-7daystodie/Settings.js:33:                        react_1.default.createElement(vortex_api_1.More, { id: 'more-udf', name: t('Set User Data Folder') }, t('This will allow you to re-select the User Data Folder (UDF) for 7 Days to Die.'))),
extensions/games/game-7daystodie/Settings.tsx:34:        <ControlLabel className={`${GAME_ID}-settings-heading`}>{t('7DTD Settings')}</ControlLabel>
extensions/games/game-7daystodie/Settings.tsx:38:              {t('Current User Default Folder')}
extensions/games/game-7daystodie/Settings.tsx:39:              <More id='more-udf' name={t('Set User Data Folder')} >
extensions/games/game-7daystodie/Settings.tsx:40:                {t('This will allow you to re-select the User Data Folder (UDF) for 7 Days to Die.')}
extensions/games/game-7daystodie/util.js:37:        return new Promise((resolve, reject) => api.events.emit('purge-mods', false, (err) => err ? reject(err) : resolve()));
extensions/games/game-7daystodie/util.js:42:        return new Promise((resolve, reject) => api.events.emit('deploy-mods', (err) => err ? reject(err) : resolve()));
extensions/games/game-7daystodie/util.js:168:    const prefix = input.split('');
extensions/games/game-7daystodie/util.ts:16:    api.events.emit('purge-mods', false, (err) => err ? reject(err) : resolve()));
extensions/games/game-7daystodie/util.ts:21:    api.events.emit('deploy-mods', (err) => err ? reject(err) : resolve()));
extensions/games/game-7daystodie/util.ts:161:  const prefix = input.split('');
extensions/games/game-baldursgate3/cache.js:141:            const containsMetaFile = packageList.find(line => path.basename(line.split('\t')[0]).toLowerCase() === 'meta.lsx') !== undefined ? true : false;
extensions/games/game-baldursgate3/cache.ts:123:      const containsMetaFile = packageList.find(line => path.basename(line.split('\t')[0]).toLowerCase() === 'meta.lsx') !== undefined ? true : false;
extensions/games/game-baldursgate3/githubDownloader.js:196:        api.events.emit('start-download', [redirectionURL], dlInfo, undefined, (error, id) => {
extensions/games/game-baldursgate3/githubDownloader.js:207:            api.events.emit('start-install-download', id, true, (err, modId) => {
extensions/games/game-baldursgate3/githubDownloader.ts:159:  api.events.emit('start-download', [redirectionURL], dlInfo, undefined,
extensions/games/game-baldursgate3/githubDownloader.ts:171:      api.events.emit('start-install-download', id, true, (err, modId) => {
extensions/games/game-baldursgate3/index.js:248:        context.api.events.emit('remove-mods', common_1.GAME_ID, lslibs, (err) => {
extensions/games/game-baldursgate3/index.tsx:259:    context.api.events.emit('remove-mods', GAME_ID, lslibs, (err) => {
extensions/games/game-baldursgate3/InfoPanel.js:93:    return isLsLibInstalled() ? (React.createElement("div", { style: { display: 'flex', flexDirection: 'column', gap: '12px', marginRight: '16px' } },
extensions/games/game-baldursgate3/InfoPanel.js:95:            React.createElement("div", null,
extensions/games/game-baldursgate3/InfoPanel.js:96:                t('To successfully switch between different game versions/patches please follow these steps:'),
extensions/games/game-baldursgate3/InfoPanel.js:97:                React.createElement("ul", null,
extensions/games/game-baldursgate3/InfoPanel.js:98:                    React.createElement("li", null, t('Purge your mods')),
extensions/games/game-baldursgate3/InfoPanel.js:99:                    React.createElement("li", null, t('Run the game so that the modsettings.lsx file gets reset to the default values')),
extensions/games/game-baldursgate3/InfoPanel.js:100:                    React.createElement("li", null, t('Close the game')),
extensions/games/game-baldursgate3/InfoPanel.js:101:                    React.createElement("li", null, t('Deploy your mods')),
extensions/games/game-baldursgate3/InfoPanel.js:102:                    React.createElement("li", null, t('Run the game again - your load order will be maintained'))))),
extensions/games/game-baldursgate3/InfoPanel.js:103:        React.createElement("div", null, t(`A backup is made of the game's modsettings.lsx file before anything is changed.
extensions/games/game-baldursgate3/InfoPanel.js:105:        React.createElement("div", null, t(`Drag and Drop PAK files to reorder how the game loads them. Please note, some mods contain multiple PAK files.`)),
extensions/games/game-baldursgate3/InfoPanel.js:106:        React.createElement("div", null, t(`Mod descriptions from mod authors may have information to determine the best order.`)),
extensions/games/game-baldursgate3/InfoPanel.js:107:        React.createElement("div", null, t(`Some mods may be locked in this list because they are loaded differently by the game and can therefore not be load-ordered by mod managers. 
extensions/games/game-baldursgate3/InfoPanel.js:109:        React.createElement("h4", { style: { margin: 0 } }, t('Import and Export')),
extensions/games/game-baldursgate3/InfoPanel.js:110:        React.createElement("div", null, t(`Import is an experimental tool to help migration from a game load order (.lsx file) to Vortex. It works by importing the game's modsettings file
extensions/games/game-baldursgate3/InfoPanel.js:112:        React.createElement("div", null, t(`Export can be used to manually update the game's modsettings.lsx file if 'Settings > Mods > Auto export load order' isn't set to do this automatically. 
extensions/games/game-baldursgate3/InfoPanel.js:114:        React.createElement("h4", { style: { margin: 0 } }, t('Import from Baldur\'s Gate 3 Mod Manager')),
extensions/games/game-baldursgate3/InfoPanel.js:115:        React.createElement("div", null, t('Vortex can sort your load order based on a BG3MM .json load order file. Any mods that are not installed through Vortex will be ignored.')),
extensions/games/game-baldursgate3/InfoPanel.js:116:        React.createElement("div", null, t('Please note that any mods that are not present in the BG3MM load order file will be placed at the bottom of the load order.')))) : (React.createElement("div", { style: { display: 'flex', flexDirection: 'column', gap: '12px' } },
extensions/games/game-baldursgate3/InfoPanel.js:117:        React.createElement("h4", { style: { margin: 0 } }, t('LSLib is not installed')),
extensions/games/game-baldursgate3/InfoPanel.js:118:        React.createElement("div", null, t('To take full advantage of Vortex\'s Baldur\s Gate 3 modding capabilities such as managing the '
extensions/games/game-baldursgate3/InfoPanel.js:120:        React.createElement("div", null, t('Please install the library using the buttons below to manage your load order.')),
extensions/games/game-baldursgate3/InfoPanel.js:121:        React.createElement(vortex_api_1.tooltip.Button, { tooltip: 'Install LSLib', onClick: onInstallLSLib }, t('Install LSLib'))));
extensions/games/game-baldursgate3/InfoPanel.tsx:91:          {t('To successfully switch between different game versions/patches please follow these steps:')}
extensions/games/game-baldursgate3/InfoPanel.tsx:94:              {t('Purge your mods')}
extensions/games/game-baldursgate3/InfoPanel.tsx:97:              {t('Run the game so that the modsettings.lsx file gets reset to the default values')}
extensions/games/game-baldursgate3/InfoPanel.tsx:100:              {t('Close the game')}
extensions/games/game-baldursgate3/InfoPanel.tsx:103:              {t('Deploy your mods')}
extensions/games/game-baldursgate3/InfoPanel.tsx:106:              {t('Run the game again - your load order will be maintained')}
extensions/games/game-baldursgate3/InfoPanel.tsx:126:        {t('Import and Export')}
extensions/games/game-baldursgate3/InfoPanel.tsx:137:        {t('Import from Baldur\'s Gate 3 Mod Manager')}
extensions/games/game-baldursgate3/InfoPanel.tsx:140:        {t('Vortex can sort your load order based on a BG3MM .json load order file. Any mods that are not installed through Vortex will be ignored.')}
extensions/games/game-baldursgate3/InfoPanel.tsx:143:        {t('Please note that any mods that are not present in the BG3MM load order file will be placed at the bottom of the load order.')}
extensions/games/game-baldursgate3/InfoPanel.tsx:150:        {t('LSLib is not installed')}
